2, 6
3, 48
4, 96
5, 480
6, 288
7, 2016
8, 1536
9, 3888
10, 2880
11, 13200
12, 4608
13, 26208
14, 12096
15, 23040
16, 24576
17, 78336
18, 23328
19, 123120
20, 46080
21, 96768
22, 79200
23, 267168
24, 73728
25, 300000
26, 157248
27, 314928
28, 193536
29, 682080
30, 138240
31, 892800
32, 393216
33, 633600
34, 470016
35, 967680
36, 373248
37, 1822176
38, 738720
39, 1257984
40, 737280
41, 2755200
42, 580608
43, 3337488
44, 1267200
45, 1866240
46, 1603008
47, 4773696
48, 1179648
49, 4840416
50, 1800000
51, 3760128
52, 2515968
53, 7738848
54, 1889568
55, 6336000
56, 3096576
57, 5909760
58, 4092480
59, 11908560
60, 2211840
61, 13615200
62, 5356800
63, 7838208
64, 6291456
65, 12579840
66, 3801600
67, 19845936
68, 7520256
69, 12824064
70, 5806080
71, 25048800
72, 5971968
73, 28003968
74, 10933056
75, 14400000
76, 11819520
77, 26611200
78, 7547904
79, 38450880
80, 11796480
81, 25509168
82, 16531200
83, 46879728
84, 9289728
85, 37601280
86, 20024928
87, 32739840
88, 20275200
89, 62029440
90, 11197440
91, 52835328
92, 25648128
93, 42854400
94, 28642176
95, 59097600
96, 18874368
97, 87607296
98, 29042496
99, 51321600
100, 28800000
101, 103020000
102, 22560768
103, 111447648
104, 40255488
105, 46448640
106, 46433088
107, 129843216
108, 30233088
109, 139851360
110, 38016000
111, 87464448
112, 49545216
113, 161591808
114, 35458560
115, 128240640
116, 65479680
117, 101896704
118, 71451360
119, 157925376
120, 35389440
121, 193261200
122, 81691200
123, 132249600
124, 85708800
125, 187500000
126, 47029248
127, 258080256
128, 100663296
129, 160199424
130, 75479040
131, 292234800
132, 60825600
133, 248209920
134, 119075616
135, 151165440
136, 120324096
137, 349685376
138, 76944384
139, 370596240
140, 92897280
141, 229137408
142, 150292800
143, 345945600
144, 95551488
145, 327398400
146, 168023808
147, 232339968
148, 174928896
149, 489554400
150, 86400000
151, 516420000
152, 189112320
153, 304570368
154, 159667200
155, 428544000
156, 120766464
157, 603678816
158, 230705280
159, 371464704
160, 188743680
161, 538610688
162, 153055008
163, 701554608
164, 264499200
165, 304128000
166, 281278368
167, 773111136
168, 148635648
169, 748526688
170, 225607680
171, 478690560
172, 320398848
173, 890537568
174, 196439040
175, 604800000
176, 324403200
177, 571610880
178, 372176640
179, 1020858480
180, 179159040
181, 1067320800
182, 317011968
183, 653529600
184, 410370048
185, 874644480
186, 257126400
187, 1034035200
188, 458274816
189, 634894848
190, 354585600
191, 1323859200
192, 301989888
193, 1380261888
194, 525643776
195, 603832320
196, 464679936
197, 1498454496
198, 307929600
199, 1560319200
200, 460800000
201, 952604928
202, 618120000
203, 1375073280
204, 360972288
205, 1322496000
206, 668685888
207, 1038749184
208, 644087808
209, 1625184000
210, 278691840
211, 1972681200
212, 742929408
213, 1202342400
214, 779059296
215, 1601994240
216, 483729408
217, 1799884800
218, 839108160
219, 1344190464
220, 608256000
221, 2053029888
222, 524786688
223, 2461834368
224, 792723456
225, 1166400000
226, 969550848
227, 2643489456
228, 567336960
229, 2737997280
230, 769443840
231, 1277337600
232, 1047674880
233, 2934592128
234, 611380224
235, 2291374080
236, 1143221760
237, 1845642240
238, 947552256
239, 3249099840
240, 566231040
241, 3359347200
242, 1159567200
243, 2066242608
244, 1307059200
245, 2323399680
246, 793497600
247, 3226728960
248, 1371340800
249, 2250226944
250, 1125000000
251, 3953250000
252, 752467968
253, 3526617600
254, 1548481536
255, 1804861440
256, 1610612736
257, 4345430016
258, 961196544
259, 3673506816
260, 1207664640
261, 2651927040
262, 1753408800
263, 4766090208
264, 973209600
265, 3714647040
266, 1489259520
267, 2977413120
268, 1905209856
269, 5216577120
270, 906992640
271, 5373604800
272, 1925185536
273, 2536095744
274, 2098112256
275, 3960000000
276, 1231110144
277, 5866009056
278, 2223577440
279, 3471206400
280, 1486356480
281, 6212572800
282, 1374824448
283, 6391502928
284, 2404684800
285, 2836684800
286, 2075673600
287, 5554483200
288, 1528823808
289, 6542701056
290, 1964390400
291, 4205150208
292, 2688380928
293, 7344811488
294, 1394039808
295, 5716108800
296, 2798862336
297, 4157049600
298, 2937326400
299, 7001938944
300, 1382400000
301, 6728375808
302, 3098520000
303, 4944960000
304, 3025797120
305, 6535296000
306, 1827422208
307, 8853845616
308, 2554675200
309, 5349487104
310, 2571264000
311, 9324775200
312, 1932263424
313, 9567163008
314, 3622072896
315, 3762339840
316, 3691284480
317, 10066083936
318, 2228788224
319, 9003456000
320, 3019898880
321, 6232474368
322, 3231664128
323, 9644728320
324, 2448880128
325, 7862400000
326, 4209327648
327, 6712865280
328, 4231987200
329, 9623771136
330, 1824768000
331, 11967238800
332, 4500453888
333, 7084620288
334, 4638666816
335, 9526049280
336, 2378170368
337, 12859531776
338, 4491160128
339, 7756406784
340, 3609722880
341, 11784960000
342, 2872143360
343, 11621838816
344, 5126381568
345, 6155550720
346, 5343225408
347, 14456425296
348, 3143024640
349, 14792853600
350, 3628800000
351, 8253633024
352, 5190451200
353, 15483291648
354, 3429665280
355, 12023424000
356, 5954826240
357, 7580418048
358, 6125150880
359, 16563915360
360, 2866544640
361, 16045121520
362, 6403924800
363, 9276537600
364, 5072191488
365, 13441904640
366, 3921177600
367, 18091561536
368, 6565920768
369, 10712217600
370, 5247866880
371, 15601517568
372, 4114022400
373, 19304844768
374, 6204211200
375, 9000000000
376, 7332397056
377, 17875952640
378, 3809369088
379, 20578153680
380, 5673369600
381, 12387852288
382, 7943155200
383, 21461334528
384, 4831838208
385, 12773376000
386, 8281571328
387, 12976153344
388, 8410300416
389, 22839030240
390, 3622993920
391, 20928872448
392, 7434878976
393, 14027270400
394, 8990726976
395, 18456422400
396, 4926873600
397, 24777868896
398, 9361915200
399, 11914076160
400, 7372800000
401, 25792320000
402, 5715629568
403, 23398502400
404, 9889920000
405, 12244400640
406, 8250439680
407, 24052723200
408, 5775556608
409, 27914348160
410, 7934976000
411, 16784898048
412, 10698974208
413, 24007656960
414, 6232495104
415, 22502269440
416, 10305404928
417, 17788619520
418, 9751104000
419, 30747929520
420, 4459069440
421, 31339576800
422, 11836087200
423, 18560130048
424, 11886870528
425, 23500800000
426, 7214054400
427, 27448243200
428, 12464948736
429, 16605388800
430, 9611965440
431, 34426900800
432, 7739670528
433, 35070755328
434, 10799308800
435, 15715123200
436, 13425730560
437, 32893724160
438, 8065142784
439, 37056587040
440, 9732096000
441, 18819537408
442, 12318179328
443, 38426535888
444, 8396587008
445, 29774131200
446, 14771006208
447, 23498611200
448, 12683575296
449, 40552243200
450, 6998400000
451, 36368640000
452, 15512813568
453, 24788160000
454, 15860936736
455, 25360957440
456, 9077391360
457, 43522252416
458, 16427983680
459, 24670199808
460, 12311101440
461, 45066991200
462, 7664025600
463, 45854601408
464, 16762798080
465, 20570112000
466, 17607552768
467, 47460746736
468, 9782083584
469, 40009406976
470, 13748244480
471, 28976583168
472, 18291548160
473, 44054841600
474, 11073853440
475, 36936000000
476, 15160836096
477, 30088641024
478, 19494599040
479, 52533041280
480, 9059696640
481, 47755588608
482, 20156083200
483, 25853313024
484, 18553075200
485, 42051502080
486, 12397455648
487, 56133396576
488, 20912947200
489, 33674621184
490, 13940398080
491, 58001437200
492, 12695961600
493, 53431418880
494, 19360373760
495, 24634368000
496, 21941452800
497, 50498380800
498, 13501361664
499, 61876998000
500, 18000000000
501, 37109334528
502, 23719500000
503, 63886038048
504, 12039487488
505, 49449600000
506, 21159705600
507, 35929281024
508, 24775704576
509, 66990833760
510, 10829168640
511, 56455999488
512, 25769803776
513, 38773935360
514, 26072580096
515, 53494871040
516, 15379144704
517, 63012787200
518, 22041040896
519, 42745803264
520, 19322634240
521, 73538524800
522, 15911562240
523, 74674785168
524, 28054540800
525, 29030400000
526, 28596541248
527, 69938380800
528, 15571353600
529, 74764560288
530, 22287882240
531, 46300481280
532, 23828152320
533, 72208281600
534, 17864478720
535, 62324743680
536, 30483357696
537, 49001207040
538, 31299462720
539, 63893491200
540, 14511882240
541, 85503535200
542, 32241628800
543, 51231398400
544, 30802968576
545, 67128652800
546, 15216574464
547, 89362059696
548, 33569796096
549, 52935897600
550, 23760000000
551, 83977689600
552, 19697762304
553, 77516974080
554, 35196054336
555, 41982935040
556, 35577239040
557, 96081323616
558, 20827238400
559, 87468885504
560, 23781703680
561, 49633689600
562, 37275436800
563, 100290577008
564, 21997191168
565, 77564067840
566, 38349017568
567, 51426482688
568, 38474956800
569, 104636641920
570, 17020108800
571, 106116238800
572, 33210777600
573, 63545241600
574, 33326899200
575, 80150400000
576, 24461180928
577, 110649286656
578, 39256206336
579, 66252570624
580, 31430246400
581, 94509531648
582, 25230901248
583, 102152793600
584, 43014094848
585, 48910417920
586, 44068868928
587, 118525189776
588, 22304636928
589, 109921536000
590, 34296652800
591, 71925815808
592, 44781797376
593, 123448140288
594, 24942297600
595, 75804180480
596, 46997222400
597, 74895321600
598, 42011633664
599, 128522877600
600, 22118400000
601, 130248720000
602, 40370254848
603, 77160999168
604, 49576320000
605, 92765376000
606, 29669760000
607, 135530649216
608, 48412753920
609, 66003517440
610, 39211776000
611, 125109024768
612, 29238755328
613, 140971619808
614, 53123073696
615, 63479808000
616, 40874803200
617, 144688849536
618, 32096922624
619, 146574792720
620, 41140224000
621, 84138683904
622, 55948651200
623, 125051351040
624, 30916214784
625, 117187500000
626, 57402978048
627, 78008832000
628, 57953166336
629, 142741979136
630, 22574039040
631, 158280544800
632, 59060551680
633, 94688697600
634, 60396503616
635, 123878522880
636, 35660611584
637, 126857622528
638, 54020736000
639, 97389734400
640, 48318382080
641, 168559411200
642, 37394846208
643, 170673815088
644, 51706626048
645, 76895723520
646, 57868369920
647, 174962236896
648, 39182082048
649, 157192992000
650, 47174400000
651, 86394470400
652, 67349242368
653, 181545764448
654, 40277191680
655, 140272704000
656, 67711795200
657, 108879427584
658, 57742626816
659, 188313362160
660, 29196288000
661, 190610719200
662, 71803432800
663, 98545434624
664, 72007262208
665, 119140761600
666, 42507721728
667, 182229949440
668, 74218669056
669, 118168049664
670, 57156295680
671, 179720640000
672, 38050725888
673, 204839405568
674, 77157190656
675, 94478400000
676, 71858562048
677, 209754725856
678, 46538440704
679, 176616308736
680, 57755566080
681, 126887493888
682, 70709760000
683, 217292909328
684, 45954293760
685, 167848980480
686, 69731032896
687, 131423869440
688, 82022105088
689, 202819728384
690, 36933304320
691, 227657689200
692, 85491606528
693, 103464345600
694, 86738551776
695, 177886195200
696, 50288394240
697, 215831347200
698, 88757121600
699, 140860422144
700, 58060800000
701, 241129980000
702, 49521798144
703, 224346309120
704, 83047219200
705, 109985955840
706, 92899749888
707, 207688320000
708, 54874644480
709, 252331284960
710, 72140544000
711, 149497021440
712, 95277219840
713, 238527590400
714, 45482508288
715, 166053888000
716, 98002414080
717, 155956792320
718, 99383492160
719, 266876464320
720, 45864714240
721, 224678458368
722, 96270729120
723, 161248665600
724, 102462796800
725, 204624000000
726, 55659225600
727, 278958135456
728, 81155063808
729, 167365651248
730, 80651427840
731, 261445459968
732, 62738841600
733, 288285100128
734, 108549369216
735, 111523184640
736, 105054732288
737, 261966355200
738, 64273305600
739, 297844017840
740, 83965870080
741, 154882990080
742, 93609105408
743, 304347374688
744, 65824358400
745, 234986112000
746, 115829068608
747, 182268382464
748, 99267379200
749, 261763923456
750, 54000000000
751, 317673000000
752, 117318352896
753, 189756000000
754, 107255715840
755, 247881600000
756, 60949905408
757, 327950786016
758, 123468922080
759, 169277644800
760, 90773913600
761, 334939843200
762, 74327113728
763, 281940341760
764, 127090483200
765, 146193776640
766, 128768007168
767, 312099540480
768, 77309411328
769, 349252485120
770, 76640256000
771, 208580640768
772, 132505141248
773, 356578419168
774, 77856920064
775, 267840000000
776, 134564806656
777, 176328327168
778, 137034181440
779, 339220224000
780, 57967902720
781, 330644160000
782, 125573234688
783, 214806090240
784, 118958063616
785, 289765831680
786, 84163622400
787, 383129896176
788, 143851631616
789, 228772329984
790, 110738534400
791, 325769084928
792, 78829977600
793, 356827161600
794, 148667213376
795, 178303057920
796, 149790643200
797, 402983577696
798, 71484456960
799, 373952249856
800, 117964800000
801, 241170462720
802, 154753920000
803, 369652377600
804, 91450073088
805, 258533130240
806, 140391014400
807, 250395701760
808, 158238720000
809, 427815250560
810, 73466403840
811, 432062845200
812, 132007034880
813, 257933030400
814, 144316339200
815, 336746211840
816, 92408905728
817, 410911522560
818, 167486088960
819, 205423755264
820, 126959616000
821, 453777208800
822, 100709388288
823, 458216455968
824, 171183587328
825, 190080000000
826, 144045941760
827, 467192584656
828, 99719921664
829, 471729782880
830, 135013616640
831, 281568434688
832, 164886478848
833, 379178827776
834, 106731717120
835, 371093345280
836, 156017664000
837, 281167718400
838, 184487577120
839, 494913481440
840, 71345111040
841, 482422224480
842, 188037460800
843, 298203494400
844, 189377395200
845, 359292810240
846, 111360780288
847, 389614579200
848, 190189928448
849, 306792140544
850, 141004800000
851, 486827117568
852, 115424870400
853, 528793479648
854, 164689459200
855, 229771468800
856, 199439179776
857, 538785177216
858, 99632332800
859, 543833793360
860, 153791447040
861, 266615193600
862, 206561404800
863, 554037383808
864, 123834728448
865, 427458032640
866, 210424531968
867, 314049650688
868, 172788940800
869, 507551616000
870, 94290739200
871, 520122290688
872, 214811688960
873, 340617166848
874, 197362344960
875, 378000000000
876, 129042284544
877, 590884124256
878, 222339522240
879, 352550951424
880, 155713536000
881, 601741324800
882, 112917224448
883, 607225692528
884, 197090869248
885, 274373222400
886, 230559215328
887, 618306809376
888, 134345392128
889, 520289796096
890, 178644787200
891, 336721017600
892, 236336099328
893, 587737451520
894, 140991667200
895, 490012070400
896, 202937204736
897, 336093069312
898, 243313459200
899, 608961024000
900, 111974400000
901, 606230396928
902, 218211840000
903, 322962038784
904, 248205017088
905, 512313984000
906, 148728960000
907, 676004412816
908, 253774987776
909, 400541760000
910, 152165744640
911, 688011979200
912, 145238261760
913, 618812409600
914, 261133514496
915, 313694208000
916, 262847738880
917, 589145356800
918, 148021198848
919, 712506287520
920, 196977623040
921, 424984589568
922, 270401947200
923, 656478950400
924, 122624409600
925, 546652800000
926, 275127608448
927, 433308455424
928, 268204769280
929, 744037140480
930, 123420672000
931, 595952017920
932, 281720844288
933, 447589209600
934, 284764480416
935, 496336896000
936, 156513337344
937, 770006030976
938, 240056441856
939, 459223824384
940, 219971911680
941, 783242479200
942, 173859499008
943, 736101273600
944, 292664770560
945, 304749527040
946, 264329049600
947, 803416208496
948, 177181655040
949, 733927993344
950, 221616000000
951, 483172028928
952, 242573377536
953, 823977157248
954, 180531846144
955, 635452416000
956, 311913584640
957, 432165888000
958, 315198247680
959, 704965718016
960, 144955146240
961, 824519548800
962, 286533531648
963, 504830423808
964, 322497331200
965, 662525706240
966, 155119878144
967, 873486272736
968, 296849203200
969, 462946959360
970, 252309012480
971, 888032710800
972, 198359290368
973, 747122019840
974, 336800379456
975, 377395200000
976, 334607155200
977, 910192083456
978, 202047727104
979, 818788608000
980, 223046369280
981, 543742087680
982, 348008623200
983, 932763604128
984, 203135385600
985, 719258158080
986, 320588513280
987, 461941014528
988, 309765980160
989, 891669993984
990, 147806208000
991, 963508867200
992, 351063244800
993, 574427462400
994, 302990284800
995, 748953216000
996, 216021786624
997, 987061872096
998, 371261988000
999, 573854243328
